
-- specification  G ((P1A_goal_straight -> (P1A_goal_straight U P1A_locked_straight)) & (P1A_goal_straight ->  F (!P1A_goal_straight & P1A_locked_straight)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = FALSE
  environment.T4A_occupied = FALSE
  environment.T3A_occupied = FALSE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = FALSE
  interlocking.S4B_green = FALSE
  interlocking.S3B_green = FALSE
  interlocking.S2B_green = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 1.2 <-
  environment.train_B.location = T0B
  S1B_green = FALSE
  S1B_red = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
-> State: 1.3 <-
  environment.train_B.location = T1B
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
-> State: 1.4 <-
  environment.P1B.status = straight
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  environment.P1B_locked_straight = TRUE
  interlocking.S2B_green = TRUE
-> State: 1.5 <-
  environment.train_B.location = T2B
  interlocking.S2B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2B_green = FALSE
  S2B_red = TRUE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
-> State: 1.6 <-
  environment.train_B.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
  S3B_green = TRUE
  S3B_red = FALSE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-> State: 1.7 <-
  environment.P1A.status = curved
  environment.P1B.status = moving
  environment.train_A.location = T0B
  environment.train_B.in_bound = FALSE
  interlocking.S3B_red = TRUE
  interlocking.P1A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S3B_green = FALSE
  S3B_red = TRUE
  P1A_locked_curved = TRUE
  P1B_locked_straight = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.P1A_locked_curved = TRUE
  environment.P1B_locked_straight = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  interlocking.S3B_green = FALSE
-> State: 1.8 <-
  environment.P1B.status = curved
  environment.train_A.location = T1B
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1B_locked_curved = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.P1B_locked_curved = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
-> State: 1.9 <-
  environment.P2A.status = curved
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P2A_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
-> State: 1.10 <-
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-> State: 1.11 <-
  environment.train_B.location = T4B
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 1.12 <-
  environment.train_B.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 1.13 <-
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-- Loop starts here
-> State: 1.14 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_B.location = T0A
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
-> State: 1.15 <-
  environment.P1B.status = straight
  environment.train_B.location = T00
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  environment.P1B_locked_straight = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  interlocking.S2B_green = TRUE
-> State: 1.16 <-
  environment.train_A.location = T2B
  environment.train_B.in_bound = TRUE
  interlocking.S2B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2B_green = FALSE
  S2B_red = TRUE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
-> State: 1.17 <-
  environment.train_A.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
  S3B_green = TRUE
  S3B_red = FALSE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-> State: 1.18 <-
  environment.P1A.status = curved
  environment.P1B.status = moving
  environment.train_A.in_bound = FALSE
  environment.train_B.location = T0B
  interlocking.S3B_red = TRUE
  interlocking.P1A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S3B_green = FALSE
  S3B_red = TRUE
  P1A_locked_curved = TRUE
  P1B_locked_straight = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.P1A_locked_curved = TRUE
  environment.P1B_locked_straight = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  interlocking.S3B_green = FALSE
-> State: 1.19 <-
  environment.P1B.status = curved
  environment.train_B.location = T1B
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1B_locked_curved = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.P1B_locked_curved = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
-> State: 1.20 <-
  environment.P2A.status = curved
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P2A_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
-> State: 1.21 <-
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-> State: 1.22 <-
  environment.train_A.location = T4B
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 1.23 <-
  environment.train_A.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 1.24 <-
  environment.train_A.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 1.25 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T0A
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
-> State: 1.26 <-
  environment.P1B.status = straight
  environment.train_A.location = T00
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  environment.P1B_locked_straight = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  interlocking.S2B_green = TRUE
-> State: 1.27 <-
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T2B
  interlocking.S2B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2B_green = FALSE
  S2B_red = TRUE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
-> State: 1.28 <-
  environment.train_B.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
  S3B_green = TRUE
  S3B_red = FALSE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-> State: 1.29 <-
  environment.P1B.status = moving
  environment.train_B.in_bound = FALSE
  interlocking.S3B_red = TRUE
  S3B_green = FALSE
  S3B_red = TRUE
  P1B_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  interlocking.S3B_green = FALSE
-> State: 1.30 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  environment.P2A.status = curved
  environment.P2B.status = curved
  interlocking.S4A_red = FALSE
  interlocking.S4B_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4B_green = TRUE
  S4A_green = TRUE
  S4B_red = FALSE
  S4A_red = FALSE
  P2B_locked_curved = TRUE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4B_green = TRUE
  interlocking.S4A_green = TRUE
-> State: 1.31 <-
  environment.train_B.location = T4B
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 1.32 <-
  environment.train_B.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 1.33 <-
  environment.train_A.location = T0B
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 1.34 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T1B
  environment.train_B.location = T0A
  interlocking.S4A_red = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1B_green = TRUE
  S1A_green = FALSE
  S1B_red = FALSE
  S1A_red = TRUE
  T1B_occupied = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1B_green = TRUE
  environment.S1A_green = FALSE
  environment.S1B_red = FALSE
  environment.S1A_red = TRUE
  environment.T1B_occupied = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S4A_green = FALSE
  
  
