*** This is NuSMV 2.5.4 (compiled on Fri Oct 28 13:47:30 UTC 2011)
*** Enabled addons are: compass 
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <nusmv-users@fbk.eu>

*** Copyright (c) 2010, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://www.cs.chalmers.se/Cs/Research/FormalMethods/MiniSat
*** Copyright (c) 2003-2005, Niklas Een, Niklas Sorensson 


##########################################################
The transition relation is total: No deadlock state exists
##########################################################
-- specification  G (((T1A_occupied & S2A_red) & S1A_red) ->  X T1A_occupied)  is true
-- specification  G (((T3A_occupied & S3A_red) & S4A_red) ->  X T3A_occupied)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  T3B_occupied = FALSE
  T2B_occupied = FALSE
  T1B_occupied = FALSE
  T4A_occupied = FALSE
  T3A_occupied = FALSE
  T2A_occupied = FALSE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  environment.S1B_green = TRUE
  environment.S1A_green = TRUE
  environment.S1B_red = FALSE
  environment.S1A_red = FALSE
  environment.T4B_occupied = FALSE
  environment.T3B_occupied = FALSE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = FALSE
  environment.T4A_occupied = FALSE
  environment.T3A_occupied = FALSE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = FALSE
  interlocking.S4B_green = FALSE
  interlocking.S3B_green = FALSE
  interlocking.S2B_green = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 1.2 <-
  environment.train_B.location = T0A
  S1A_green = FALSE
  S1A_red = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
-> State: 1.3 <-
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
-> State: 1.4 <-
  environment.P1A.status = straight
  environment.train_A.location = T0B
  interlocking.S2A_red = FALSE
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P1A_locked_straight = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.P1A_locked_straight = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  interlocking.S2A_green = TRUE
-> State: 1.5 <-
  environment.train_A.location = T1B
  environment.train_B.location = T2A
  interlocking.S2A_red = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P1A_goal_curved = TRUE
  P1A_goal_curved = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T4B_occupied = TRUE
  T3B_occupied = TRUE
  T2B_occupied = TRUE
  T1B_occupied = TRUE
  T4A_occupied = TRUE
  T3A_occupied = TRUE
  T2A_occupied = TRUE
  T1A_occupied = FALSE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = TRUE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S2A_green = FALSE
-> State: 1.6 <-
  environment.P1A.status = moving
  environment.P1B.status = straight
  environment.train_B.location = T3A
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  P1A_locked_straight = FALSE
  T4B_occupied = FALSE
  T3B_occupied = FALSE
  T2B_occupied = FALSE
  T4A_occupied = FALSE
  T3A_occupied = FALSE
  T2A_occupied = FALSE
  environment.P1B_locked_straight = TRUE
  environment.P1A_locked_straight = FALSE
  environment.T4B_occupied = FALSE
  environment.T3B_occupied = FALSE
  environment.T2B_occupied = FALSE
  environment.T4A_occupied = FALSE
  environment.T3A_occupied = FALSE
  environment.T2A_occupied = FALSE
  interlocking.S2B_green = TRUE
-> State: 1.7 <-
  environment.P2A.status = straight
  environment.train_A.location = T2B
  environment.train_B.in_bound = FALSE
  interlocking.S2B_red = TRUE
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  S2B_green = FALSE
  S2B_red = TRUE
  P2A_locked_straight = TRUE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.P2A_locked_straight = TRUE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
-> State: 1.8 <-
  environment.P2B.status = straight
  environment.train_A.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  S3B_green = TRUE
  S3B_red = FALSE
  P2B_locked_straight = TRUE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.P2B_locked_straight = TRUE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-- Loop starts here
-> State: 1.9 <-
  environment.train_A.in_bound = FALSE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
-> State: 1.10 <-
  environment.P1A.status = curved
  environment.P2B.status = moving
  interlocking.P1A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  P1A_locked_curved = TRUE
  P2B_locked_straight = FALSE
  environment.P1A_locked_curved = TRUE
  environment.P2B_locked_straight = FALSE
-> State: 1.11 <-
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-> State: 1.12 <-
  environment.train_A.location = T4B
  interlocking.S2B_red = FALSE
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S2B_green = TRUE
  S4B_red = TRUE
  S2B_red = FALSE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
  interlocking.S2B_green = TRUE
-> State: 1.13 <-
  environment.train_A.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 1.14 <-
  environment.train_A.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 1.15 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T0A
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
-> State: 1.16 <-
  environment.train_A.location = T00
  S1A_green = TRUE
  S1A_red = FALSE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
-> State: 1.17 <-
  environment.train_A.location = T0B
  environment.train_A.in_bound = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
-> State: 1.18 <-
  environment.train_A.location = T1B
  interlocking.S3B_red = TRUE
  S3B_green = FALSE
  S3B_red = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
  interlocking.S3B_green = FALSE
-> State: 1.19 <-
  environment.P1A.status = straight
  environment.train_A.location = T2B
  interlocking.S2A_red = FALSE
  interlocking.S3A_red = FALSE
  interlocking.S2B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2B_green = FALSE
  S3A_green = TRUE
  S2A_green = TRUE
  S2B_red = TRUE
  S3A_red = FALSE
  S2A_red = FALSE
  P1A_locked_straight = TRUE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.P1A_locked_straight = TRUE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
  interlocking.S3A_green = TRUE
  interlocking.S2A_green = TRUE
-> State: 1.20 <-
  environment.P2B.status = straight
  environment.train_A.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P2B_goal_straight = FALSE
  interlocking.P1A_goal_curved = TRUE
  P1A_goal_curved = TRUE
  P2B_goal_straight = FALSE
  S3B_green = TRUE
  S3B_red = FALSE
  P2B_locked_straight = TRUE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.P2B_locked_straight = TRUE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-> State: 1.21 <-
  environment.P1A.status = moving
  environment.train_A.in_bound = FALSE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  S3A_green = FALSE
  S2A_green = FALSE
  S3A_red = TRUE
  S2A_red = TRUE
  P1A_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
  
  
  
  
  
  
  
  
  
