-- specification  G (S4B_green -> (((P1A_locked_curved & P2B_locked_curved) & !T1A_occupied) | (P2B_locked_straight & !T4B_occupied)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  environment.S1B_green = TRUE
  environment.S1A_green = TRUE
  environment.S1B_red = FALSE
  environment.S1A_red = FALSE
  environment.T4B_occupied = FALSE
  environment.T3B_occupied = FALSE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = FALSE
  environment.T4A_occupied = FALSE
  environment.T3A_occupied = FALSE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = FALSE
  interlocking.S4B_green = FALSE
  interlocking.S3B_green = FALSE
  interlocking.S2B_green = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 2.2 <-
  environment.train.location = T0A
  S1A_green = FALSE
  S1A_red = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
-> State: 2.3 <-
  environment.train.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
-> State: 2.4 <-
  environment.P1A.status = straight
  interlocking.S2A_red = FALSE
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P1A_locked_straight = TRUE
  environment.P1A_locked_straight = TRUE
  interlocking.S2A_green = TRUE
-> State: 2.5 <-
  environment.train.location = T2A
  interlocking.S2A_red = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  T2A_occupied = TRUE
  T1A_occupied = FALSE
  environment.T2A_occupied = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S2A_green = FALSE
-> State: 2.6 <-
  environment.train.location = T3A
  interlocking.S3A_red = FALSE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  S3A_green = TRUE
  S3A_red = FALSE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
  interlocking.S3A_green = TRUE
-> State: 2.7 <-
  environment.P2A.status = curved
  environment.train.in_bound = FALSE
  interlocking.S4A_red = FALSE
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P2A_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 2.8 <-
  environment.train.location = T4A
  interlocking.S2A_red = FALSE
  interlocking.S4A_red = TRUE
  S4A_green = FALSE
  S2A_green = TRUE
  S4A_red = TRUE
  S2A_red = FALSE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S2A_green = TRUE
-> State: 2.9 <-
  environment.train.location = T2B
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 2.10 <-
  environment.P1B.status = curved
  environment.train.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1B_locked_curved = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.P1B_locked_curved = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-> State: 2.11 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train.location = T0B
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
-> State: 2.12 <-
  environment.train.location = T00
  S1B_green = TRUE
  S1B_red = FALSE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
-> State: 2.13 <-
  environment.train.location = T0B
  environment.train.in_bound = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
-> State: 2.14 <-
  environment.P1B.status = straight
  environment.train.location = T1B
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.P1B_locked_straight = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
  interlocking.S2B_green = TRUE
-> State: 2.15 <-
  environment.train.location = T2B
  interlocking.S2B_red = TRUE
  S2B_green = FALSE
  S2B_red = TRUE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
-> State: 2.16 <-
  environment.P2B.status = straight
  environment.train.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P2B_goal_straight = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1A_goal_curved = TRUE
  P2B_goal_straight = FALSE
  S3B_green = TRUE
  S3B_red = FALSE
  P2B_locked_straight = TRUE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.P2B_locked_straight = TRUE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-> State: 2.17 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train.in_bound = FALSE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  S3A_green = FALSE
  S2A_green = FALSE
  S3A_red = TRUE
  S2A_red = TRUE
  P2B_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 2.18 <-
  environment.P1A.status = curved
  interlocking.P1A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  P1A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
-> State: 2.19 <-
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-- Loop starts here
-> State: 2.20 <-
  environment.train.location = T4B
  interlocking.S2B_red = FALSE
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S2B_green = TRUE
  S4B_red = TRUE
  S2B_red = FALSE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
  interlocking.S2B_green = TRUE
-> State: 2.21 <-
  environment.train.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 2.22 <-
  environment.train.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 2.23 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train.location = T0A
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
-> State: 2.24 <-
  environment.train.location = T00
  S1A_green = TRUE
  S1A_red = FALSE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
-> State: 2.25 <-
  environment.train.location = T0A
  environment.train.in_bound = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
-> State: 2.26 <-
  environment.P1A.status = straight
  environment.train.location = T1A
  interlocking.S2A_red = FALSE
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P1A_locked_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.P1A_locked_straight = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
  interlocking.S2A_green = TRUE
-> State: 2.27 <-
  environment.train.location = T2A
  interlocking.S2A_red = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  T2A_occupied = TRUE
  T1A_occupied = FALSE
  environment.T2A_occupied = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S2A_green = FALSE
-> State: 2.28 <-
  environment.P2A.status = straight
  environment.train.location = T3A
  interlocking.S3A_red = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P2A_goal_straight = FALSE
  S3A_green = TRUE
  S3A_red = FALSE
  P2A_locked_straight = TRUE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.P2A_locked_straight = TRUE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
  interlocking.S3A_green = TRUE
-> State: 2.29 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train.in_bound = FALSE
  interlocking.S2B_red = TRUE
  interlocking.S3B_red = TRUE
  S3B_green = FALSE
  S2B_green = FALSE
  S3B_red = TRUE
  S2B_red = TRUE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  interlocking.S3B_green = FALSE
  interlocking.S2B_green = FALSE
-> State: 2.30 <-
  environment.P1B.status = curved
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1B_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
-> State: 2.31 <-
  environment.P2A.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P2A_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 2.32 <-
  environment.train.location = T4A
  interlocking.S2A_red = FALSE
  interlocking.S4A_red = TRUE
  S4A_green = FALSE
  S2A_green = TRUE
  S4A_red = TRUE
  S2A_red = FALSE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S2A_green = TRUE
-> State: 2.33 <-
  environment.train.location = T2B
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 2.34 <-
  environment.train.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-> State: 2.35 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train.location = T0B
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
-> State: 2.36 <-
  environment.P2A.status = straight
  environment.train.location = T00
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P2A_locked_straight = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  environment.P2A_locked_straight = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
-> State: 2.37 <-
  environment.train.location = T0A
  environment.train.in_bound = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
-> State: 2.38 <-
  environment.train.location = T1A
  interlocking.S3A_red = TRUE
  S3A_green = FALSE
  S3A_red = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
  interlocking.S3A_green = FALSE
-> State: 2.39 <-
  environment.train.location = T2A
  interlocking.S2A_red = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  T2A_occupied = TRUE
  T1A_occupied = FALSE
  environment.T2A_occupied = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S2A_green = FALSE
-> State: 2.40 <-
  environment.P1B.status = straight
  environment.train.location = T3A
  interlocking.S3A_red = FALSE
  interlocking.S2B_red = FALSE
  interlocking.S3B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1B_goal_straight = FALSE
  S3B_green = TRUE
  S2B_green = TRUE
  S3A_green = TRUE
  S3B_red = FALSE
  S2B_red = FALSE
  S3A_red = FALSE
  P1B_locked_straight = TRUE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.P1B_locked_straight = TRUE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
  interlocking.S3B_green = TRUE
  interlocking.S2B_green = TRUE
  interlocking.S3A_green = TRUE
-> State: 2.41 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train.in_bound = FALSE
  interlocking.S2B_red = TRUE
  interlocking.S3B_red = TRUE
  S3B_green = FALSE
  S2B_green = FALSE
  S3B_red = TRUE
  S2B_red = TRUE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  interlocking.S3B_green = FALSE
  interlocking.S2B_green = FALSE
-> State: 2.42 <-
  environment.P2A.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P2A_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 2.43 <-
  environment.P2B.status = straight
  environment.train.location = T4A
  interlocking.S2A_red = FALSE
  interlocking.S4A_red = TRUE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  S4A_green = FALSE
  S2A_green = TRUE
  S4A_red = TRUE
  S2A_red = FALSE
  P2B_locked_straight = TRUE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.P2B_locked_straight = TRUE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S2A_green = TRUE
-> State: 2.44 <-
  environment.train.location = T2B
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 2.45 <-
  environment.P1B.status = curved
  environment.train.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1B_locked_curved = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.P1B_locked_curved = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-> State: 2.46 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train.location = T0B
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
-> State: 2.47 <-
  environment.train.location = T00
  S1B_green = TRUE
  S1B_red = FALSE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
-> State: 2.48 <-
  environment.train.location = T0B
  environment.train.in_bound = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
-> State: 2.49 <-
  environment.P1B.status = straight
  environment.train.location = T1B
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.P1B_locked_straight = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
  interlocking.S2B_green = TRUE
-> State: 2.50 <-
  environment.train.location = T2B
  interlocking.S2B_red = TRUE
  S2B_green = FALSE
  S2B_red = TRUE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
-> State: 2.51 <-
  environment.train.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1A_goal_curved = TRUE
  S3B_green = TRUE
  S3B_red = FALSE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-> State: 2.52 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train.in_bound = FALSE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  S3A_green = FALSE
  S2A_green = FALSE
  S3A_red = TRUE
  S2A_red = TRUE
  P2B_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 2.53 <-
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  interlocking.S4B_green = TRUE
  
  
  --why it goes wrong :
  
  --commands for curved locking are given simultaniously
  --system assumes, since originally there was no delay, that both locks are locked at the same time
  --only checks one
  --when introducing delay, this no longer holds, and the lights are inproperly controlled
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
